,hash,benchmark,result(z3+''),time(z3+''),result(z3+'sat.local_search=true'),time(z3+'sat.local_search=true'),result(z3+'sat.lookahead_simplify=true'),time(z3+'sat.lookahead_simplify=true'),result(z3+'sat.ddfw_search=true'),time(z3+'sat.ddfw_search=true')
0,00063d88244921d6ec46aeab6866a8e2,6s16.cnf,unknown,1000.00554741,unknown,1000.0046816240064,unknown,1000.0056347430218,unknown,1000.0051356829936
1,000a41cdca43be89ed62ea3abf2d0b64,snw_13_9_pre.cnf,sat,32.28909152799997,unknown,1000.0050389219832,sat,40.82025191298453,unknown,1000.0055714530172
2,002a0330958a14deb23dcc84b5489e8a,traffic_f_unknown.cnf,unsat,296.8102136330004,unknown,1000.0047590809992,unsat,281.8074907059781,unknown,1000.0052081949543
3,0033baadbd48d3f880e9b5a733bd4950,rope_0030.shuffled.cnf,unsat,0.0905419949999668,unknown,1000.0043411500228,unsat,0.1185125310439616,unknown,1000.0045214419952
4,003a77d2aa15a5f93aa2cfe79b986c9e,fclqcolor-20-15-15.shuffled-as.sat05-1270.cnf,sat,0.2491453399998136,sat,0.0631897959974594,sat,7.827164101006929,sat,6.523122505983338
5,0041051c73dcdd885d412a38e8b09fba,rphp4_065_shuffled.cnf,unknown,1000.004803637,unknown,1000.0043485859932,unknown,1000.0048679570318,unknown,1000.0046515580034
6,0041f01bcd7d0d1f9541cea6da79ad57,SGI_30_60_24_40_2-dir.shuffled-as.sat03-118.cnf,unknown,1000.0046831460004,unknown,1000.0044108690054,unknown,1000.0048148930072,unknown,1000.004766783095
7,004b0f451f7d96f6a572e9e76360f51a,spg_420_280.cnf,unsat,810.6056614930003,unknown,1000.0067496930131,unknown,1000.0073419520048,unknown,1000.0067204310326
8,0059d4b1cf79efbc6e6ed50caee0448e,4col220_9_1.shuffled.cnf,unknown,1000.0045624020004,unknown,1000.0043911949906,unknown,1000.0052305010032,unknown,1000.004620295018
9,005ccb378ced61c02105ed7ee0a62038,mm-2x2-5-0-s.1.shuffled-as.sat03-1496.cnf,unsat,2.5865538279995235,unknown,1000.0045374119944,unsat,3.0426014219992794,unknown,1000.0044408219401
10,0062dc10471119b9e13da682216b190f,ex179_11.cnf,sat,177.6814489110002,unknown,1000.0053673860092,sat,101.82271836599102,unknown,1000.0060566390166
11,0064aa2e16c9d4b18d32a45d3073fce9,desmul.miter.used-as.sat04-330.cnf,unsat,19.80052673099999,unknown,1000.0050121120004,unsat,31.756793717038818,unknown,1000.0054894490167
12,0071b624d91ebe408b0585f8c4e34fd9,ctl_4291_567_7_unsat.cnf,unsat,897.6799474550007,unknown,1000.0045061790152,unknown,1000.0044968069996,unknown,1000.0049148659455
13,008e7716c69009090ff6bd0048dc55f8,SAT_dat.k10.cnf,unknown,1000.0050745890004,unknown,1000.0052844460006,unknown,1000.0067812760244,unknown,1000.0051351899747
14,00a62eb89afbf27e1addf8f5c437da9b,ortholatin-7.cnf,sat,22.493763336000484,unknown,1000.0046941010224,sat,25.790801169001497,unknown,1000.0048954410013
15,00a981f385cd209d41e1efa1f5f29bac,ibm-2004-03-k70.cnf,sat,3.29439339199962,unknown,1000.0048752820004,sat,5.3367631289875135,unknown,1000.0051947989268
16,00aefd1fc30c425075166ca051e57218,barman-pfile10-038.sas.ex.15.cnf,unsat,249.6988345669997,unknown,1000.0075863579988,unknown,1000.0424529919984,unknown,1000.0075255179545
17,00b9b467c26540853360491401da61a5,minand064.cnf,unsat,7.159005199999228,unknown,1000.0046729869792,unsat,4.798188941960689,unknown,1000.0047152499901
18,00be590675417eba2bb2585790ac392d,iso-brn008.shuffled-as.sat05-2933.cnf,sat,0.0107014999994135,sat,0.0114373489923309,sat,0.0107961880275979,sat,0.3483895440585911
19,00d239e486137a4f7264adb4fb57d5ae,hwb-n24-01-S1048418025.shuffled-as.sat03-1617.cnf,unsat,262.111348204,unknown,1000.0043439330184,unsat,700.489784653997,unknown,1000.0041804179782
20,00e289099ea9bcef6a056a8c8ba8a3c0,ndist.b.21497.cnf,sat,79.38259417500012,sat,37.60644651998882,sat,92.55537819099844,unknown,1000.0057321309578
21,00ec2992d59f85705eb8e1f4f1e01b3d,sgen4-sat-280-8.cnf,unknown,1000.0045909010004,unknown,1000.004140762001,unknown,1000.0053413690184,sat,398.7786173019558
22,00f2eb377986e7decbc863931680a3b2,rand_net70-40-10.shuffled.cnf,unsat,660.5402397449998,unknown,1000.0044296899868,unsat,104.4376493570162,unknown,1000.0043179070344
23,00f4aca773e5675f35263dcd46b15bde,vmpc_28.shuffled-as.sat05-1957.cnf,sat,310.47403178199966,sat,402.3974576200126,sat,150.03099047904834,sat,305.2411577759776
24,00f969737ba4338bd233cd3ed249bd55,3col20_5_6.shuffled.cnf,unsat,0.0040921189993241,unknown,1000.004138142016,unsat,0.0044894480379298,unknown,1000.0043725949945
25,0101d013a916d903e8e618d7db1edbb3,phnf-size10-exclusive-equilarge_l3.used-as.sat04-895.sat05-4189.reshuffled-07.cnf,unknown,1000.004663279,unknown,1000.0051407849824,unknown,1000.0052555560252,unknown,1000.0055615050951
26,0107f34364dfff8ab062193b2c71b4de,sp4-33-bin-nons-flat-noid.cnf,unsat,468.4828754680002,unknown,1000.0044838399916,unsat,536.4382054749876,unknown,1000.004455621005
27,010c9d7a6e9e6cac63f110915d9dd56e,3col60_5_9.shuffled.cnf,unsat,0.0082229939998796,unknown,1000.0043669270236,unsat,0.0096419850015081,unknown,1000.0043657909846
28,01135f7a79d555bd0406f00fac22cbe2,SC21_Timetable_C_140_E_29_Cl_10_S_15.cnf,unknown,1000.005519876,unknown,1000.0053582959808,unknown,1000.0055676960036,unknown,1000.0055331570329
29,01209700b6b45ca5fda7fbcb17765db1,slp-synthesis-aes-top27.cnf,sat,528.6313019850004,unknown,1000.00515847301,sat,217.31754878698848,unknown,1000.0056734289974
30,01225987412b6f8423cc68be93385f6e,eqspwtrc16bparrc16.cnf,unknown,1000.004984829,unknown,1000.0045681470074,unknown,1000.0048144499888,unknown,1000.0046079200692
31,01243b47967a3d012ea22e993355c833,f8bidw.cnf,unsat,275.2579635659986,unknown,1000.0055900439912,unsat,330.1573199459817,unknown,1000.0054841709789
32,013a51ccada51812061ed2d6504e23a5,gensys-icl003.shuffled-as.sat05-3824.cnf,unsat,148.83235892300036,unknown,1000.004494517023,unsat,172.6079638430383,unknown,1000.004455807968
33,0141b82b3d2a411d8c2168119e2d7452,rope_0012.shuffled.cnf,unsat,0.0365825839980971,unknown,1000.004109054018,unsat,0.0266469530179165,unknown,1000.0042665930232
34,0151bedac526ee195bc52e4134cd80e7,ssAES_4-4-8_round_8-10_faultAt_8_fault_injections_2_seed_1579630418.cnf,unknown,1000.0056198509992,unknown,1000.005360730982,unknown,1000.0068020849722,unknown,1000.0052526739892
35,0152d286cde406747d179c36a95c2fdc,shift1add.10000.cnf,unsat,10.206601571000649,unknown,1000.0055219130008,unsat,11.139317925961222,unknown,1000.0057752899593
36,01657386753a1369dd286a3fee9062e4,SGI_30_70_28_60_1-log.shuffled-as.sat03-176.cnf,unknown,1000.004826663,unknown,1000.0045183030016,unknown,1000.0050884209924,unknown,1000.0049304240383
37,0167ead7da1e981805564ca981f64bea,aim-200-6_0-yes1-4.cnf.mis-135.debugged.cnf,unknown,1000.004836398999,unknown,1000.004733231006,unknown,1000.0068357309792,unknown,1000.0046546629164
38,017bba0f995e6d9921253e5a59521435,9symml_gr_2pin_w6.shuffled.cnf,sat,0.140570943000057,sat,93.5611178940162,sat,0.1570160660194233,unknown,1000.004649783019
39,01843a0195183ca14246a88bf7bad482,smulo016.cnf,unsat,7.579226101999666,unknown,1000.0044730329828,unsat,7.159168098994996,unknown,1000.0046894659754
40,0191a0bf3412ed407ba669f8d69081ee,mrpp_6x6#18_20.cnf,sat,14.449174605000737,unknown,1000.004678996018,sat,15.20913572399877,unknown,1000.0048309210688
41,01966a0fc52b2200a13f5f835275a919,SGI_30_70_27_50_3-dir.shuffled-as.sat03-169.cnf,unknown,1000.0048292760002,unknown,1000.0046010829974,unknown,1000.0056532529998,unknown,1000.004795103916
42,01979ca4966cc363ec3caeebd8d3fc31,connm-ue-csp-sat-n600-d0.04-s1979668539.used-as.sat04-981.cnf,unsat,110.93070822799928,unknown,1000.0042601210008,unsat,89.64306238503195,unknown,1000.0049114139983
43,019dc69c96737c3d62696c9acf3edf1b,T107.2.0.cnf,unknown,27.38293092100139,unknown,6.533759854006348,unknown,29.086932868987788,unknown,6.858624999993481
44,01a74343f618546e9ad2a60849140317,crafted_n12_d6_c3_num26.cnf,unknown,1000.0064202320028,unknown,1000.006714911986,unknown,1000.0123969229752,unknown,1000.0069118590327
45,01af042093bf36119811b6e658e7a231,ecgrid6x155_shuffled.cnf,unknown,1000.0062595470008,unknown,1000.0042915020022,unknown,1000.0059468360269,unknown,1000.0044551410247
46,01bc4d75a43a8293132d0be627341207,E04F19.cnf,sat,105.00070535299892,unknown,1000.0047347400103,sat,50.16233255201951,sat,115.25885289697908
47,01bd0865ab694bc71d80b7d285d5777d,shuffling-2-s1480152728-of-bench-sat04-434.used-as.sat04-711.cnf,unsat,152.02937804700196,unknown,1000.0060811110015,unsat,377.4016345080454,unknown,1000.0062596909702
48,01d142c43f3ce9a8c5ef7a1ecdbb6cba,urquhart3_25bis.shuffled.cnf,unsat,24.069681503999163,unknown,1000.0041764600028,unsat,14.746311430993956,unknown,1000.0044874490704
49,01d494c2afa4960a236bf8412e2bd08a,manol-pipe-c10id_s.cnf,unsat,12.562618486997962,unknown,1000.0053064440144,unsat,5.2792769389925525,unknown,1000.0052178400801
50,01dd5feb463fa80f73809718f6ff735b,10pipe_q0_k.cnf,unknown,1000.0057261139992,unknown,1000.0058929460064,unknown,1000.0056401619804,unknown,1000.0056290540379
51,0205e0724a8a912dde9ad7dfba2aee0b,003-23-80.cnf,unknown,1000.0060126390016,unknown,1000.0048166240158,sat,603.1104376129806,unknown,1000.0051813480677
52,02066c116dbacc40ec5cca2067db26c0,mrpp_4x4#12_12.cnf,unsat,25.83643321300042,unknown,1000.0041304379992,unsat,30.260890253004614,unknown,1000.004355289042
53,021331d523ad3092616ff99cf0c6c355,arcfour_initialPermutation_6_14.cnf,unsat,237.2394179790026,unknown,1000.0054231940012,unsat,266.26456511195283,unknown,1000.0054903000128
54,021686368317a35103f1f671f783d958,velev-npe-1.0-9dlx-b71.cnf,unknown,1000.0210972290006,unknown,9.17970760600292,unknown,21.14839047199348,unknown,8.42731499299407
55,0216f9d35f2b695b904fffb312e3e611,cms-scheel-md5-families-r24-c11-p1-4-6-9-10-11-13-15-17-18-19.cnf,sat,2.675367355997878,unknown,1000.005457385996,sat,14.18111098895315,unknown,1000.0054344080854
56,02197ec055ea06c347bf1c6ceb6facf7,slp-synthesis-aes-bottom24.cnf,unknown,1000.005088217,unknown,1000.0048520260024,unknown,1000.0069630790384,unknown,1000.0054161259905
57,02223564bd2f5c20768e63cf28c785e3,mp1-squ_ali_s10x10_c39_abio_SAT.cnf,sat,110.1257799010018,unknown,1000.0044401400082,sat,394.0371505710064,sat,9.740005054045469
58,02257f12aa71e6622d2bf4d0f7111ebf,sgen1-unsat-139-100.cnf.mis-105.debugged.cnf,unknown,1000.005307708001,unknown,1000.0046395719984,unknown,1000.0095682060346,unknown,1000.0046347900061
59,0227c865edaeda75e13eea36d57b7eed,sdiv40prop.cnf,unknown,1000.0044005329984,unknown,1000.0048103739972,unknown,1000.0051557330298,unknown,1000.004700073041
60,022b841952d37f0d6a0d050c9b4b0071,goldb-heqc-i8mul.cnf,unsat,291.73721021200254,unknown,1000.0045391659952,unsat,358.12503800500417,unknown,1000.005275625037
61,022dc7e9935f3570c088db58bd84b2c6,mrpp_6x6#12_8.cnf,unsat,0.0193550849980965,unknown,1000.0044399710024,unsat,0.0205014460370875,unknown,1000.0044082349632
62,02404a08ea36dd43362bbddc578c839d,ctl_4201_555_unsat.cnf,unknown,1000.0045419069976,unknown,1000.0047981410172,unknown,1000.0051965939928,unknown,1000.0049578940962
63,0240f5bddc39ad2f0a786c811fc434a8,SC21_Timetable_C_542_E_71_Cl_36_S_35.cnf,unknown,1000.0073886459976,unknown,1000.0061709540024,unknown,1000.0278666399536,unknown,1000.0069426579867
64,0241f35c5752768d2b0580533d143a14,53-131587.cnf,unknown,1000.0053550799968,unknown,1000.0048347339908,unknown,1000.0070117019932,unknown,1000.0052279239753
65,024af9416f8c1dad1b4f974757e38d51,8-5-6.cnf,unknown,1000.006511716998,unknown,1000.0053150980092,unknown,1000.0051587180352,unknown,1000.0055737399962
66,0261b44c278c36459061c368aa00575a,EDP3-12000.cnf,unknown,1000.0087966309948,unknown,1000.0053947059788,sat,804.8835721819778,unknown,1000.0056313280948
67,02627689047d06fbb642eef14768d751,ps_200_300_70.cnf,unsat,607.1504387210007,unknown,1000.0055011020158,unknown,1000.0067233300068,unknown,1000.0057716279989
68,0278eee117c3821771e2d18d710a89ad,equilarge_l5.sat05-522.reshuffled-07.cnf,unknown,1000.0046549269972,unknown,1000.0043688559964,unknown,1000.006853435014,unknown,1000.0044867378892
69,028d0cc7af63e9bba5795f20e24db4f6,pyhala-braun-sat-35-4-04.shuffled.cnf,sat,11.39220364499488,unknown,1000.004134390998,sat,11.371098695963155,unknown,1000.0057490899926
70,0294158664d9ada36bd23fbb652cb823,smtlib-qfbv-aigs-countbits128-tseitin.cnf,unknown,1000.0064424270022,unknown,1000.0044820879992,unknown,1000.00501828501,unknown,1000.008380030049
71,0297c2a35f116ffd5382aea5b421e6df,Urquhart-s3-b3.shuffled-as.sat03-1556.cnf,unsat,7.426183420997404,unknown,1000.0040587100084,unsat,10.908964632020798,unknown,1000.0044073070167
72,02b69d0e5c2b68d5c3d650164b6c277d,Q3inK08.cnf,sat,0.0054991760043776,sat,0.0078418439952656,sat,0.0067443000152707,sat,0.04418124398216605
73,02bc149bbe801807912f651c7bad3e74,dead-dnd008.shuffled-as.sat05-3114.cnf,unknown,1000.0042221529948,unknown,1000.00387697501,unknown,1000.0052160969936,unknown,1000.0049826740287
74,02c3f1d24074cba45a64d0b4b5aa0238,g2-hwmcc15deep-bobpcihm-k32.cnf,unknown,1000.0073054660024,unknown,1000.0054857700017,unknown,1000.0068152199964,unknown,1000.0054133520462
75,02c6fe8483e4f4474b7ac9731772535d,ncc_none_7047_6_3_3_0_0_420.cnf,unsat,631.2025418260018,unknown,1000.0092808649932,unknown,1000.060435965017,unknown,1000.0100248300005
76,02cfa5a71b5c89a1b10b5f5a5221ed05,clauses-8.cnf,sat,276.01352511499863,unknown,1000.0072336489976,unknown,1000.0089864420006,unknown,1000.007267924957
77,02d8847ee38504792705d794eb93e9a7,traffic_b_unsat.cnf,unsat,299.9994037169963,unknown,1000.0052217649936,unsat,335.1863580720383,unknown,1000.0053538240027
78,02eef920cd1aab9ef3492fe27bf515c4,php-025-024.shuffled-as.sat05-1191.cnf,unknown,1000.006376354002,unknown,1000.004163178004,unknown,1000.0058783470304,unknown,1000.0045117919799
79,02f2343e32f9070f149708d77556b4aa,Kakuro-easy-117-ext.xml.hg_5.cnf,unknown,32.18977425299818,unknown,13.48104153200984,unknown,20.358640264021236,unknown,13.866672398988158
80,03041657b7177746724b819433c83b20,blocks-4-ipc5-h21-unknown.cnf,unsat,7.069827649000217,unknown,1000.0055370199844,unsat,450.7607958989684,unknown,1000.0070423090365
81,0309ea422084568c2b4df13b32094380,rbsat-v945c61409gyes1.cnf,unknown,1000.0047092430032,sat,43.906497949006734,unknown,1000.0046475440032,sat,68.63384905201383
82,031757c0a6797eddf3e84bcefbbdb753,b2005-p2-14x14c17h9-Ser4-0.cnf,unknown,30.501637886001845,unknown,10.89230499599944,unknown,17.900651287985966,unknown,11.242868015076965
83,031c99d72be38eedacc8b402784e9821,partial-10-17-u.cnf,unknown,1000.005548672998,unknown,1000.0053303700116,unknown,1000.0060544089648,unknown,1000.0142992279725
84,033560dbd1b4d3545b4b40ef90aaaa29,total-5-15-u.cnf,unknown,1000.0051558250052,unknown,1000.0055537830048,unknown,1000.0050610709586,unknown,1000.005632081069
85,0336f81b60baac5b8f481dd3c32861a5,mod4block_2vars_10gates_u2_autoenc-sc2009.cnf,sat,17.767508539996925,unknown,1000.0046789479966,sat,122.9514573859633,unknown,1000.0050722409505
86,033743e540b7f6e2114a3e6981558795,li-test4-97.shuffled-as.sat03-375.cnf,unknown,1000.0054191109956,unknown,1000.0048860679964,unknown,1000.0090333769912,unknown,1000.0047861799831
87,033d611722714d5206cc0184479e92e2,urqh2x5.shuffled-as.sat03-1473.cnf,unsat,9.403007188993795,unknown,1000.0041216579848,unsat,13.25891590100946,unknown,1000.0044855859596
88,033f38da07bdbbad4763eaf1fe97ce37,AProVE07-27.cnf,unsat,523.4624790679954,unknown,1000.0045955929965,unsat,366.9564367560088,unknown,1000.0044057420455
89,035c200bbf0a783e4ec9656cfa9b2f68,vmpc_34.shuffled-as.sat05-1958-sc2005.cnf,unknown,1000.004786380996,unknown,1000.0043721830008,sat,210.99719046696555,sat,300.553166556987
90,036b541db9d0839b0591d408ff4f77ae,aes_decry_2_rounds.debugged.cnf,unknown,1000.0055238999994,unknown,1000.0055993360002,unknown,1000.0053850740078,unknown,1000.0059174220078
91,0379936c75c225f1a9a113762b019da6,AProVE09-17.cnf,sat,2.303401965997182,unknown,1000.0044905630056,sat,6.9092107359902,unknown,1000.0051647600485
92,037c423f56548082b1935e88c48ffdda,3col120_5_2.shuffled.cnf,sat,0.1208859799953643,sat,0.3375845720001962,sat,0.1764734460157342,unknown,1000.0043427950004
93,037d21e060a2e3eab8b080aa84ceee75,mm-1x10-10-10-sb.1.shuffled-as.sat03-1489.cnf,sat,45.48654585299664,unknown,1000.0045717619942,sat,47.3580205339822,sat,722.1851662889821
94,0398e6b20de133ba8b49c74b67dad7b7,6s133-sc2014.cnf,unknown,1000.0048274609944,unknown,1000.0048486430024,unknown,1000.0063052019686,unknown,1000.0051994959358
95,039b45f4a3979c9176b115bb8e88342f,genurq8Sat.shuffled-as.sat03-1514.cnf,sat,0.0959021570015465,sat,0.0054874670167919,sat,0.3399029779830016,sat,0.008496260037645698
96,03a1a18521814692f56a8ecbea0031d4,ablmulub2x32o-sc2016.cnf,unsat,342.4521587039999,unknown,1000.0039486899914,unsat,324.5101677189814,unknown,1000.0042725879466
97,03a1ada3e778fcec8a7ee0c9e685d4be,connm-ue-csp-sat-n1200-d-0.02-s1528687777.used-as.sat04-953.cnf,unknown,1000.0048322799994,unknown,1000.00432755801,unknown,1000.0048396280037,unknown,1000.0043925431091
98,03a43a7ea55217f53542ed3f029963af,satch2ways16w.cnf,unknown,1000.0053598840022,unknown,1000.0047864789958,unknown,1000.0052052869578,unknown,1000.0046569670085
99,03b75ba4f3a1bdcc58c89e6846eecaab,x2_128.shuffled-as.sat03-1598.cnf,unknown,1000.0053488000048,unknown,1000.0041021560028,unknown,1000.0063320429764,unknown,1000.0042973080417
