,hash,benchmark,result(z3+''),time(z3+''),result(z3+'sat.local_search=true'),time(z3+'sat.local_search=true'),result(z3+'sat.lookahead_simplify=true'),time(z3+'sat.lookahead_simplify=true'),result(z3+'sat.ddfw_search=true'),time(z3+'sat.ddfw_search=true')
100,03ba29d5cb38d345357a74a7b5ccd759,20-100-lambda100-49_sat.cnf,sat,274.0773804199998,unknown,1000.0046423599996,sat,118.7850546070258,unknown,1000.0050151919713
101,03bb7baaa45980753a0e7050ae44755d,atco_enc3_opt1_03_53.cnf,sat,186.16267824499664,unknown,1000.0066838159984,sat,812.7052782080136,unknown,1000.0104161179624
102,03c44a93577c98119dc498053888937a,ctl_4291_567_1_unsat_pre.cnf,unknown,1000.0046581709976,unknown,1000.0050593409978,unknown,1000.0043970930274,unknown,1000.0048969018972
103,03c5fef8cb8957ecf687548c8d504d10,SGI_30_80_21_90_2-log.shuffled-as.sat03-198.cnf,unknown,1000.0050624139984,unknown,1000.0045201829926,unknown,1000.005292998976,unknown,1000.0044338990701
104,03c8a9ffce923a8cb3452f18d371eacf,rook-55-0-1.cnf,unknown,1000.0062002560009,unknown,1000.004791386018,unknown,1000.005077689013,unknown,1000.0055630400311
105,03cb9868146a1c420ba8e3b1b08865b8,3col300_5_2.shuffled.cnf,sat,28.40698061999865,sat,40.05613151899888,sat,33.029921950015705,unknown,1000.0042735231109
106,03d1d6df36fdec5be7b60e6f0cd382f7,3col280_5_8.shuffled.cnf,sat,34.98407260700333,sat,0.2124768339854199,sat,11.449732806999236,unknown,1000.0042575239204
107,03d8064f3be30daecf2ffe4c54361e61,edges-025-4-7932777-1-00.cnf,unknown,1000.0050787769942,unknown,1000.0042157629796,unknown,1000.00446293602,unknown,1000.0045962550212
108,03d93f5c0378205e17260e16e463ac67,TimetableCNFEncoding_5_UNKNOWN-sc2018.cnf,unknown,1000.0064881600048,unknown,1000.005604261998,unknown,1000.007007302018,unknown,1000.0057060580002
109,03de316ba1e90305471a3b8620cb9cd7,satsgi-n23himBHm26-p0-q248.cnf,sat,0.1315541029980522,sat,0.0117232310003601,sat,0.0083655619528144,sat,0.011839263024739921
110,03f25e67e52baf9fb1e782026d46c8a8,rope_0003.shuffled.cnf,unsat,0.009657000999141,unknown,1000.0040811179788,unsat,0.00891167903319,unknown,1000.0042763040401
111,03fb9af7b390fe9e0739150ca3410cf0,4g_5color_166_100_02.cnf,unknown,37.75235611300013,unknown,17.682825181022054,unknown,18.48733880498912,unknown,18.631740120006725
112,04071576275e4113b60c21601b364345,marg2x5.shuffled-as.sat03-1443.cnf,unsat,0.022544473002199,unknown,1000.0043711100006,unsat,0.0230881199822761,unknown,1000.00420489104
113,04121f3fbe313b7046c9f54ac1e26c75,mod3block_2vars_9gates_u2_autoenc.cnf,unknown,1000.0047515170008,unknown,1000.004823544994,unknown,1000.0055769099854,unknown,1000.0045908220345
114,0412f6f3174dfc4c27ad0b61280cd739,SGI_30_40_30_20_2-dir.shuffled-as.sat05-442.cnf,unknown,1000.0049604899978,unknown,1000.00442858701,unknown,1000.0047960230148,unknown,1000.004557367065
115,04157f716c1e9606c6a530657bf8f957,Kakuro-easy-125-ext.xml.hg_4.cnf,unknown,37.62643720499909,unknown,13.57678423001198,unknown,21.947121117962524,unknown,14.35509574203752
116,0415acae197134f9d1cd7bea5ac3f2fd,jgiraldezlevy.2200.9086.08.40.136.cnf,sat,101.02756238000438,unknown,1000.0042642340122,sat,833.9540991200483,unknown,1000.0045056570088
117,041699620802b7ed905f93976ae60bef,longmult9.cnf,unsat,5.27827240699844,unknown,1000.0042929509946,unsat,3.5943865870358422,unknown,1000.0043273860356
118,041ef0a56340a623c38e6b9012933624,shuffling-2-s554396412-of-bench-sat04-318.used-as.sat04-598.cnf,unknown,1000.0046637300038,unknown,1000.005124845018,unknown,1000.0048256459996,unknown,1000.0043643770041
119,0421d8c1dec913b76dc72d781a864a80,dead-dnd006.shuffled-as.sat05-3112.cnf,unknown,1000.004987129003,unknown,1000.004397622979,unknown,1000.0042079279664,unknown,1000.0078540799441
120,04283728b84c4b0ff6cb44ca4bc4ab65,new-difficult-28-302-26-75.cnf,unknown,1000.005201658998,unknown,1000.0043147879768,unknown,1000.0048794469913,sat,58.48702887597028
121,042846b7b23a617ad1730e9eb2dbdceb,ctl_4291_567_9_unsat_pre.cnf,unsat,974.1800218450009,unknown,1000.0046110529802,unknown,1000.0047900140052,unknown,1000.0056107580895
122,04327b18171b43ff06586707499b97fc,hypercube4.shuffled-as.sat03-1434.cnf,unsat,0.1014842369986581,unknown,1000.0041988170124,unsat,0.0343075360287912,unknown,1000.0044778529555
123,043f806db615f7a138d4beffe3367c1a,frb45-21-1.used-as.sat04-883.cnf,unknown,1000.004517527006,sat,4.0170805850066245,unknown,1000.0047864590306,sat,44.14616434101481
124,04411a580ede5fd258d84ce872b5f53b,EDP3-50000.cnf,unknown,1000.0067800990072,unknown,1000.006600769004,unknown,1000.0090634170338,unknown,1000.0067056759726
125,0445a4d6be24882bac0988a055e7f379,unsat-set-a-fclqcolor-20-13-14.sat05-1278.reshuffled-07-sc2007.cnf,unknown,1000.0085103120072,unknown,1000.0041637889808,unknown,1000.0058375670342,unknown,1000.0046544750221
126,0447371bb8a97e8fe5d3cee6de1db766,UTI-20-10p0-sc2009.cnf,unknown,1000.0049754389912,unknown,1000.0052068950026,unknown,1000.0164597060066,unknown,1000.0060291580157
127,044d27388c142e8e47812d9518e01b2f,shuffling-2-s2123257475-of-bench-sat04-327.used-as.sat04-589.cnf,unsat,133.75578314700397,unknown,1000.004705777974,unsat,70.63612264703261,unknown,1000.0045048430329
128,044eced3d5aac22e0f34ad02071132f7,Q32inK10.cnf,unsat,266.5753268450062,unknown,1000.0045509129995,unsat,221.5500769480132,unknown,1000.0050929329591
129,04557a22f623dcbae86173fced057c99,baseballcover14with25.cnf,unknown,1000.0067797439988,unknown,1000.0070864449954,unknown,1000.0074024759816,unknown,1000.0082213330315
130,045613366353b062992e68937ca53edf,mrpp_6x6#14_12.cnf,sat,1.479411110994988,unknown,1000.0046799849952,sat,1.4357655339990745,unknown,1000.0045615240233
131,0458851a021830f297e5dc3418ece838,g2-T96.1.1.cnf,unknown,18.448796854994725,unknown,8.085759957961272,unknown,8.38048648298718,unknown,8.245489613967948
132,0462a0427297f8979588174b502bd044,mod2c-rand3bip-sat-230-1.shuffled-as.sat05-2503.cnf,unknown,1000.004777189999,unknown,1000.0041058500065,unknown,1000.006043889036,unknown,1000.005231318064
133,0463b72200ae80c02835c027d3606c4e,battleship-13-25-sat.cnf,unknown,1000.0052702440008,sat,16.43919670197647,unknown,1000.0045172139652,sat,0.009199281921610236
134,04674c7c9520c7edc0426b820f837726,hwb-n30-01-S682466202.shuffled-as.sat03-1632.cnf,unknown,1000.0046074450074,unknown,1000.0041860819912,unknown,1000.005213005992,unknown,1000.00411527697
135,047c92e7c0a36a23d8107f4313517719,rubikcube701-sc2017.cnf,unknown,1000.005372761996,unknown,1000.0047012009892,unknown,1000.0048636730062,unknown,1000.0047942280071
136,048a70da40ea4908c783b8314be2da97,aes_32_2_keyfind_1.cnf,unknown,1000.0050060399954,unknown,1000.0048461430124,sat,955.518649731006,unknown,1000.0046258090297
137,0491901f00c8663e5b49a0dbbf96412f,rbsat-v945c61409g4.cnf,sat,1.935793572993134,sat,5.410212534014136,sat,578.8179268499953,unknown,1000.004767361912
138,04935c7718d4ada8516e0d99c46df41b,g2-newton.8.3.i.smt2-cvc4.cnf,sat,9.782811565004522,unknown,1000.0058570349938,sat,749.5385367860436,unknown,1000.0063149860362
139,04b2a7f442ed1b15439d0678ce902d6f,f2clk_40.shuffled.cnf,unsat,38.71823584400408,unknown,1000.004923910019,unsat,29.917578777996823,unknown,1000.0049964769278
140,04d28cb98f3362dfcd4ab74d4bb82de3,ex065_24.cnf,unknown,1000.0058441810106,unknown,1000.0053568159929,unknown,1000.0104170539998,unknown,1000.0057765670354
141,04d2cca932a87b98ebfc7bbd0fe6ed5d,safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf,unsat,2.12102116200549,unknown,1000.0049853170058,unsat,4.702852950023953,unknown,1000.0055305630667
142,04dd37bd8e319df958e1e091ec60de5b,gensys-icl003.shuffled-as.sat05-2715.cnf,unsat,20.80036308900162,unknown,1000.0044763070182,unsat,25.995665826951157,unknown,1000.0045272529824
143,04e219c640ed59dc68ea2d50493de5b5,mp1-Nb5T15.cnf,sat,13.845961159997389,unknown,1000.0041482439848,sat,611.9901639700402,unknown,1000.004748580046
144,04e50bc7a121716e396dc538ab24490e,5col120_15_5.shuffled.cnf,unsat,267.7542527279875,unknown,1000.0043128170072,unsat,336.37965649098624,unknown,1000.0044206039747
145,04f8b455b41f208ea19769f051ddcb1b,equilarge_l2.shuffled-as.sat05-519.cnf,unknown,1000.0047722620076,unknown,1000.0043843919992,unknown,1000.0050654470106,unknown,1000.004775390029
146,04f9f1f61d99108b7ad0fa77d275dc4c,3col260_5_9.shuffled.cnf,sat,2.400528055994073,sat,247.43936336500337,sat,1.260200591001194,unknown,1000.0044439920457
147,04fa0a71339fa76067a75ff448ef6f67,sat-strips-gripper-12t23.sat05-1144.reshuffled-07.cnf,sat,21.873222192996764,unknown,1000.0043014999828,sat,20.875856289989315,sat,29.40519024094101
148,050214ecbd9e96136fe1bc73447f1303,easier-php-035-029.sat05-1179.reshuffled-07.cnf,unknown,1000.0070293230092,unknown,1000.0043753060164,unknown,1000.0097615510458,unknown,1000.0044832370477
149,0506d033a4ca469af10d95dbf36a86e9,em_7_4_9_cmp.cnf,sat,50.74939833999088,unknown,1000.0042775209876,sat,37.696156740013976,sat,599.1536008029943
150,0521cd68355dd16e8f7940f43003d904,crafted_n10_d6_c4_num10.cnf,unknown,1000.0118347590032,unknown,1000.007395972032,unknown,1000.0079150280216,unknown,1000.0079702399671
151,0533a1506eb61460bee3917f61ca4c49,SGI_30_80_29_60_7-dir.shuffled-as.sat03-217.cnf,unknown,1000.0054831250018,unknown,1000.0045150970108,unknown,1000.005141080008,unknown,1000.0047161900438
152,0534387f90398a24495d4b7b05f9b342,dated-5-13-u.cnf,unknown,1000.005169490003,unknown,1000.0051242379704,unknown,1000.0067578009912,unknown,1000.0057529699989
153,055836a43eb318de92f09c555ba4f3b5,3col160_5_6.shuffled.cnf,sat,0.668501499996637,sat,0.199229274992831,sat,0.5632759040454403,unknown,1000.0044689549832
154,055db8f900741c7b8d7b731e99662588,rnd-v25-e13-k3.cnf,sat,1.1433257129974663,unknown,1000.0049021730084,sat,34.43367091502296,unknown,1000.0057013400365
155,055f942145df4b6c9fd0d10a3f1da98e,atco_enc1_opt1_15_240.cnf,sat,127.75126594099856,unknown,1000.0052072310356,sat,34.006167771993205,unknown,1000.0054326449754
156,05680de3febd39916e496dd772cb8c19,minor032.cnf,unsat,1.1496220709959744,unknown,1000.0043310360052,unsat,1.1516199220204726,unknown,1000.0045320260106
157,057f143aae50b8abc3e083b7609353be,g2-T133.2.1.cnf,unknown,20.771753733002697,unknown,7.387024731957354,unknown,10.537986985000316,unknown,7.607762558967806
158,05817b4e1add561af0e1165e01fb48cc,q_query_3_l45_lambda.cnf,unsat,151.29867682199983,unknown,1000.0052208300332,unsat,108.48070271796314,unknown,1000.0053184650606
159,0587f345cca3ef8340e8e71829dce130,VanDerWaerden_2-3-12_135.cnf,unsat,178.78288614700432,unknown,1000.004246558994,unsat,177.58663337701,unknown,1000.0044879909838
160,0593e6814f02ec9749e87bdc6aff8275,mrpp_6x6#14_10.cnf,sat,0.6864095850032754,unknown,1000.0042541810544,sat,0.3405600509722717,unknown,1000.0045290110866
161,05b04d362b374569a4eb63c4e4e132b7,mp1-9_3.cnf,sat,90.45200365300116,sat,7.801788094977383,sat,18.1787489450071,sat,37.18514676997438
162,05c52a5f9133f5afca84767f2eff98fa,g2-T103.2.1.cnf,unknown,36.44214915299381,unknown,6.371919476019684,unknown,31.579915512003936,unknown,6.792703381972387
163,05c5ff612371a5773e857212174f625b,ezfact64_9.shuffled-as.sat03-1525.cnf,sat,645.5229612269904,unknown,1000.004864453047,sat,479.9172105040052,unknown,1000.0044058919884
164,05df4430054ceba4fa065806e8c65041,SGI_30_80_23_90_10-log.shuffled-as.sat03-202.cnf,unknown,1000.006567133998,unknown,1000.0044492990128,unknown,1000.0049970059772,unknown,1000.0047107220162
165,05e5b5a37a0d7cb5e96c82b84bbdca66,Mycielski-11-hints-3.cnf,unknown,1000.0060238479928,unknown,1000.006045178976,unknown,1000.006580485031,unknown,1000.0062315600226
166,05eb87eb6fecb7a8a3bdc25154412c1d,VanDerWaerden_pd_2-3-24_592.cnf,unknown,1000.0052279220108,sat,22.923049770994112,unknown,1000.0059518319904,sat,2.850537796970457
167,05ed840c0a907e88e475c931f40fab83,bqwh.50.750.shuffled-as.sat05-434.cnf,unknown,1000.0067911630032,unknown,1000.0042806940036,unknown,1000.0049388249754,unknown,1000.0043933170382
168,05eee75ab69270c322b9ef6bc1ee8604,slp-synthesis-aes-bottom22.cnf,unknown,1000.0059332249948,unknown,1000.004774592002,unknown,1000.0057863369584,unknown,1000.0050810399698
169,05f3a48298721d68cded8618b432e7c3,s85-100.cnf,unknown,1000.004474900008,unknown,1000.0042417330552,unknown,1000.0051941500278,unknown,1000.004274838022
170,05f5567936f582edc0d3ea9903f540bc,sgen1-sat-230-100.cnf,unknown,1000.0052287849976,unknown,1000.0042473619689,unknown,1000.005146423995,sat,23.211753276060335
171,05fb1e489956554f9115344bce4e71c7,partial-10-11-u-sc2007.cnf,unknown,1000.0066966489976,unknown,1000.005191461998,unknown,1000.0065327740158,unknown,1000.0054442010587
172,05fbbab9f0baf819ed9593cca8587629,satsgi-n24himBHm28-p0-q282.cnf,sat,0.0885546039935434,sat,0.0130798689788207,sat,0.0097627980285324,sat,0.01339370699133724
173,060b7ed7ef9e59576b9ee62c998a5103,bvslt_13916.cnf,unsat,196.545133874999,unknown,1000.005742807989,unknown,1000.0068801189772,unknown,1000.0054950900376
174,0614e1ae5100ee0aca4ea24424479fa3,hwb-n32-01-S1491788039.shuffled-as.sat03-1637.cnf,unknown,1000.0049321330008,unknown,1000.0040743789868,unknown,1000.0048840050003,unknown,1000.0046078679152
175,06166a0dd78f45c213add974a6711dfe,barman-pfile10-038.sas.cr.25.cnf,unsat,45.65041404600197,unknown,1000.0064315710332,unsat,506.7794812559732,unknown,1000.0067331870086
176,0616ca6b1e0ae639d12e19ed310963a9,satcoin-genesis-SAT-4.cnf,sat,2.242026371008251,unknown,1000.0051869609742,sat,2.238882200035732,unknown,1000.005919157993
177,06172049e6804cbfb07f993023f2684f,VanDerWaerden_pd_2-3-29_809.cnf,unknown,1000.004788954,unknown,1000.0043602830264,unknown,1000.0051177100396,unknown,1000.0050281749573
178,062f58e44eb73f9274b57af5092cad90,rook-51-0-0.cnf,unknown,1000.0061676210024,unknown,1000.00535170699,unknown,1000.0053519540234,unknown,1000.0058853490045
179,06326dd7bab63b892d2c147d5928468c,smtlib-qfbv-aigs-bin_libsmbsharemodes_vc6201-tseitin.cnf,sat,2.9092098320106743,unknown,1000.005649608036,sat,66.03990245598834,unknown,1000.0052164440276
180,06385be5ecfc7df22b2c956093cef85f,depots3_v01a.renamed-as.sat05-3950.cnf,sat,0.0807599940017098,sat,0.1531912570353597,sat,0.0254305839771404,sat,0.05145947798155248
181,064ba3c61c5f105104edec8305853711,puzzle35_sat.cnf,unknown,1000.0057214219996,unknown,1000.0048817709904,unknown,1000.0045148800128,unknown,1000.0053728020284
182,066813ab5f3b7b1cc6d2847c37f5fae7,ezfact32_10.shuffled.cnf,sat,0.0103807039995444,unknown,1000.0046469899826,sat,0.0109298339812085,sat,312.47207301307935
183,066d6a47dfd9648d913ba8dbce722d75,slp-synthesis-aes-bottom16.cnf,unknown,1000.006693391988,unknown,1000.0049426939804,unknown,1000.0053612559568,unknown,1000.0048737550387
184,06872e73223dc74c76b06f37a185dc22,VanDerWaerden_2-3-16_238.cnf,unknown,1000.0051335509924,unknown,1000.0041288670036,unknown,1000.0049528250238,unknown,1000.004748501
185,068c64314f0f8405bc28bb4c52647145,sokoban-p20.sas.cr.27.cnf,unknown,1000.005960991999,unknown,1000.005184682028,unknown,1000.0066087679588,unknown,1000.0054100470152
186,0697524f77ccd503f7e5fe15f23a1268,crafted_n12_d6_c4_num27.cnf,unknown,1000.0077007110084,unknown,5.994955429981928,unknown,1000.0320409639972,unknown,1000.0114325379254
187,069f7d519e820f6b879f880703907bb3,SGI_30_60_28_40_2-dir.shuffled-as.sat03-124-sc2002.cnf,unknown,1000.0061024760072,unknown,1000.004336840997,unknown,1000.0047107579884,unknown,1000.0050065850373
188,06a36581f14e399a76a5110449ebe739,driverlog2_v01a.renamed-as.sat05-3961.cnf,sat,0.070846282003913,sat,0.0157796430285088,sat,0.0094811869785189,sat,0.015528876101598144
189,06d2543c151c2478fde159c6dc0424ac,udiv45prop.cnf,unknown,1000.0053212749916,unknown,1000.0049378739786,unknown,1000.0051086859894,unknown,1000.0043211039156
190,06d96f79264e9991a5a0a417c401657a,g2-mult1.c.50.smt2-cvc4.cnf,sat,1.526801665997482,unknown,1000.0053410680266,sat,0.6966161850141361,unknown,1000.006003507995
191,06e46ab0acac57a61638cbb741949a98,complete-500-0.1-1-9876543215001.cnf,sat,0.3975030450092163,sat,1.0946808010339737,sat,0.1200153669924475,unknown,1000.005107263918
192,06e928088bd822602edb83e41ce8dadb,satcoin-genesis-SAT-10.cnf,sat,13.737611121003283,unknown,1000.0052859259886,sat,3.8298054430051702,unknown,1000.0057160870638
193,06e997650b24ac5b5f87c1c64f4a5dcb,edn_9789_8.cnf_0.51000000.unsat.cnf,unsat,2.509347298007924,unknown,1000.0056050470448,unsat,1.3525087619782423,unknown,1000.0057976780226
194,06f538d7af257560476f9100e36d4445,gcdmax16bits_22.cnf,sat,71.71122258600371,unknown,1000.0049436959672,sat,50.76967471500393,unknown,1000.0060246259673
195,0701a5b57f9b37c5fcb77463c8582693,T84.2.0.cnf,unknown,37.5010642149864,unknown,6.604009928996675,unknown,30.945775765983853,unknown,6.868098364910111
196,070fde310eca4ddf6967896052efcb30,at-least-two-smtlib-qfbv-aigs-ext_con_032_008_0256-tseitin.cnf,unknown,1000.0057116579992,unknown,1000.0051077270182,unknown,1000.0054886750296,unknown,1000.0052462200401
197,072785fd927ff0fd180ce8b9cc00078f,20180321_140826713_p_cnf_320_1120.cnf,unknown,1000.0048755290044,unknown,1000.0041693790116,unknown,1000.005082144984,sat,0.012937695952132344
198,073c28dfd3204f4c51e03c297ac841c1,mod2c-rand3bip-unsat-120-3.shuffled-as.sat05-2340.cnf,unsat,51.50814791000448,unknown,1000.004114195006,unsat,9.961381493951194,unknown,1000.0038727279752
199,075c4fe7ae4cef57f1a4c00e58142e23,x1.1_64.shuffled-as.sat03-1585.cnf,unknown,1000.004693019,unknown,1000.0042952590156,unknown,1000.004887912015,unknown,1000.0043199310312
